points.push([55.943124,-3.120559,-94]);
points.push([55.943088,-3.120842,-89]);
points.push([55.943088,-3.120842,-90]);
points.push([55.943074,-3.12096,-101]);
points.push([55.943033,-3.12131,-98]);
points.push([55.943857,-3.122853,-93]);
points.push([55.943857,-3.122853,-94]);
points.push([55.944191,-3.123168,-98]);
points.push([55.94452,-3.12347,-87]);
points.push([55.94452,-3.12347,-96]);
points.push([55.945158,-3.124012,-99]);
points.push([55.945858,-3.124655,-96]);
points.push([55.945858,-3.124655,-96]);
points.push([55.946205,-3.124966,-92]);
points.push([55.947017,-3.125796,-98]);
points.push([55.947251,-3.126051,-92]);
points.push([55.947251,-3.126051,-94]);
points.push([55.948839,-3.127206,-95]);
points.push([55.948839,-3.127206,-94]);
points.push([55.949086,-3.127392,-89]);
points.push([55.949086,-3.127392,-98]);
points.push([55.949939,-3.127999,-94]);
points.push([55.949939,-3.127999,-97]);
points.push([55.949939,-3.127999,-96]);
points.push([55.950566,-3.12859,-94]);
points.push([55.950566,-3.12859,-92]);
points.push([55.950895,-3.129138,-105]);
points.push([55.950895,-3.129138,-95]);
points.push([55.950895,-3.129138,-106]);
points.push([55.951109,-3.129672,-95]);
points.push([55.951109,-3.129672,-100]);
points.push([55.951109,-3.129672,-85]);
points.push([55.951277,-3.130227,-94]);
points.push([55.951277,-3.130227,-96]);
points.push([55.951407,-3.130736,-90]);
points.push([55.951478,-3.131061,-88]);
points.push([55.951478,-3.131061,-89]);
points.push([55.951895,-3.133116,-97]);
points.push([55.951967,-3.133677,-94]);
points.push([55.951967,-3.133677,-96]);
points.push([55.952034,-3.134226,-87]);
points.push([55.952034,-3.134226,-77]);
points.push([55.952034,-3.134226,-98]);
points.push([55.952034,-3.134226,-77]);
points.push([55.952034,-3.134226,-93]);
points.push([55.952067,-3.134558,-95]);
points.push([55.952081,-3.134652,-86]);
points.push([55.952081,-3.134652,-87]);
points.push([55.952145,-3.135034,-83]);
points.push([55.952145,-3.135034,-83]);
points.push([55.952145,-3.135034,-96]);
points.push([55.952199,-3.135617,-96]);
points.push([55.952199,-3.135617,-96]);
points.push([55.952258,-3.13617,-97]);
points.push([55.952258,-3.13617,-100]);
points.push([55.952258,-3.13617,-91]);
points.push([55.952302,-3.13718,-96]);
points.push([55.952375,-3.137602,-97]);
points.push([55.952375,-3.137602,-96]);
points.push([55.952754,-3.138043,-91]);
points.push([55.952754,-3.138043,-91]);
points.push([55.952798,-3.138098,-95]);
points.push([55.953257,-3.138703,-100]);
points.push([55.953257,-3.138703,-96]);
points.push([55.953569,-3.139136,-98]);
points.push([55.953569,-3.139136,-97]);
points.push([55.954792,-3.140494,-97]);
points.push([55.954792,-3.140494,-99]);
points.push([55.954973,-3.140655,-86]);
points.push([55.955379,-3.140878,-97]);
points.push([55.955379,-3.140878,-92]);
points.push([55.955379,-3.140878,-96]);
points.push([55.955379,-3.140878,-98]);
points.push([55.955487,-3.140989,-78]);
points.push([55.955505,-3.141093,-97]);
points.push([55.95525,-3.143143,-94]);
points.push([55.955121,-3.14429,-86]);
points.push([55.955121,-3.14429,-89]);
points.push([55.955121,-3.14429,-86]);
points.push([55.955076,-3.146324,-98]);
points.push([55.955076,-3.146324,-95]);
points.push([55.95505,-3.14748,-94]);
points.push([55.955013,-3.148144,-103]);
points.push([55.95501,-3.148507,-88]);
points.push([55.954931,-3.149689,-96]);
points.push([55.954931,-3.149689,-107]);
points.push([55.954978,-3.150437,-91]);
points.push([55.954978,-3.150437,-93]);
points.push([55.955003,-3.151003,-98]);
points.push([55.955003,-3.151003,-90]);
points.push([55.955003,-3.151003,-92]);
points.push([55.955053,-3.151926,-92]);
points.push([55.955064,-3.152184,-93]);
points.push([55.955424,-3.155383,-85]);
points.push([55.955424,-3.155383,-81]);
points.push([55.955424,-3.155383,-93]);
points.push([55.955424,-3.155383,-89]);
points.push([55.955724,-3.157379,-100]);
points.push([55.956042,-3.159695,-94]);
points.push([55.956042,-3.159695,-100]);
points.push([55.956042,-3.159695,-98]);
points.push([55.956164,-3.160283,-94]);
points.push([55.956224,-3.160716,-94]);
points.push([55.956224,-3.160716,-99]);
points.push([55.956383,-3.161761,-98]);
points.push([55.956383,-3.161761,-109]);
points.push([55.956383,-3.161761,-98]);
points.push([55.956571,-3.163066,-89]);
points.push([55.956571,-3.163066,-89]);
points.push([55.956571,-3.163066,-92]);
points.push([55.956571,-3.163066,-95]);
points.push([55.956646,-3.163599,-94]);
points.push([55.956646,-3.163599,-94]);
points.push([55.956689,-3.163946,-91]);
points.push([55.956689,-3.163946,-83]);
points.push([55.957265,-3.167701,-93]);
points.push([55.957265,-3.167701,-90]);
points.push([55.957265,-3.167701,-96]);
points.push([55.957221,-3.166966,-94]);
points.push([55.957221,-3.166966,-91]);
points.push([55.957221,-3.166966,-97]);
points.push([55.957221,-3.166966,-96]);
points.push([55.957084,-3.166055,-90]);
points.push([55.957084,-3.166055,-89]);
points.push([55.957084,-3.166055,-88]);
points.push([55.956904,-3.164701,-94]);
points.push([55.956904,-3.164701,-110]);
points.push([55.956841,-3.164231,-89]);
points.push([55.956777,-3.163771,-82]);
points.push([55.956757,-3.163676,-98]);
points.push([55.956569,-3.162568,-94]);
points.push([55.956461,-3.161827,-91]);
points.push([55.956461,-3.161827,-95]);
points.push([55.955753,-3.156967,-100]);
points.push([55.955753,-3.156967,-99]);
points.push([55.955497,-3.155149,-92]);
points.push([55.955497,-3.155149,-98]);
points.push([55.955186,-3.152854,-97]);
points.push([55.955349,-3.142386,-95]);
points.push([55.955394,-3.142098,-93]);
points.push([55.955394,-3.142098,-98]);
points.push([55.955576,-3.140802,-92]);
points.push([55.954719,-3.140242,-101]);
points.push([55.953076,-3.138251,-97]);
points.push([55.951591,-3.136869,-98]);
points.push([55.951267,-3.136687,-100]);
points.push([55.951267,-3.136687,-99]);
points.push([55.950786,-3.136507,-95]);
points.push([55.9487,-3.136984,-100]);
points.push([55.948028,-3.136796,-84]);
points.push([55.948028,-3.136796,-88]);
points.push([55.947186,-3.136696,-93]);
points.push([55.947186,-3.136696,-97]);
points.push([55.946236,-3.135993,-96]);
points.push([55.945957,-3.135692,-99]);
points.push([55.945957,-3.135692,-99]);
points.push([55.944582,-3.133843,-101]);
points.push([55.944307,-3.133198,-96]);
points.push([55.944307,-3.133198,-79]);
points.push([55.943165,-3.130872,-102]);
points.push([55.943165,-3.130872,-95]);
points.push([55.943165,-3.130872,-98]);
points.push([55.942833,-3.130345,-97]);
points.push([55.942833,-3.130345,-98]);
points.push([55.942353,-3.128987,-86]);
points.push([55.942353,-3.128987,-101]);
points.push([55.941633,-3.127892,-86]);
points.push([55.941633,-3.127892,-85]);
points.push([55.941244,-3.127449,-94]);
points.push([55.941244,-3.127449,-98]);
points.push([55.939904,-3.122001,-99]);
points.push([55.940068,-3.121409,-97]);
points.push([55.940068,-3.121409,-96]);
points.push([55.940202,-3.120866,-100]);
points.push([55.940202,-3.120866,-96]);
points.push([55.940202,-3.120866,-97]);
points.push([55.940448,-3.119984,-92]);
points.push([55.940448,-3.119984,-91]);
points.push([55.940634,-3.119338,-99]);
points.push([55.940425,-3.115026,-99]);
points.push([55.940425,-3.115026,-99]);
points.push([55.940053,-3.114958,-99]);
points.push([55.939114,-3.115013,-79]);
points.push([55.935034,-3.114422,-96]);
points.push([55.935034,-3.114422,-91]);
points.push([55.935034,-3.114422,-94]);
points.push([55.935034,-3.114422,-91]);
points.push([55.934201,-3.1142,-96]);
points.push([55.934201,-3.1142,-95]);
points.push([55.93391,-3.114132,-87]);
points.push([55.93391,-3.114132,-90]);
points.push([55.934035,-3.119727,-90]);
points.push([55.934032,-3.120221,-96]);
points.push([55.934032,-3.120221,-96]);
points.push([55.933809,-3.122871,-97]);
points.push([55.93288,-3.127091,-97]);
points.push([55.93288,-3.127091,-95]);
points.push([55.932435,-3.129039,-92]);
points.push([55.932423,-3.141597,-92]);
points.push([55.932109,-3.143776,-94]);
points.push([55.932109,-3.143776,-93]);
points.push([55.93201,-3.144465,-96]);
points.push([55.931843,-3.145852,-89]);
points.push([55.931843,-3.145852,-88]);
points.push([55.932376,-3.154297,-99]);
points.push([55.932376,-3.154297,-96]);
points.push([55.931997,-3.155132,-86]);
points.push([55.931997,-3.155132,-87]);
points.push([55.931997,-3.155132,-98]);
points.push([55.931946,-3.155386,-95]);
points.push([55.932311,-3.155938,-85]);
points.push([55.932311,-3.155938,-82]);
points.push([55.932656,-3.157051,-98]);
points.push([55.932813,-3.1576,-99]);
points.push([55.932813,-3.1576,-97]);
points.push([55.933375,-3.164877,-95]);
points.push([55.933375,-3.164877,-97]);
points.push([55.93328,-3.165142,-100]);
points.push([55.93328,-3.165142,-99]);
points.push([55.933265,-3.16618,-86]);
points.push([55.933265,-3.16618,-100]);
points.push([55.933398,-3.166393,-97]);
points.push([55.933398,-3.166393,-95]);
points.push([55.93335,-3.166429,-96]);
points.push([55.933533,-3.166585,-87]);
points.push([55.933533,-3.166585,-90]);
points.push([55.93417,-3.167449,-95]);
points.push([55.934504,-3.167909,-97]);
points.push([55.934648,-3.168119,-93]);
points.push([55.934648,-3.168119,-92]);
points.push([55.934789,-3.168303,-97]);
points.push([55.934789,-3.168303,-95]);
points.push([55.934842,-3.168362,-94]);
points.push([55.93556,-3.16911,-95]);
points.push([55.935996,-3.169602,-94]);
points.push([55.936278,-3.169962,-94]);
points.push([55.936278,-3.169962,-94]);
points.push([55.936278,-3.169962,-109]);
points.push([55.936902,-3.170756,-88]);
points.push([55.936902,-3.170756,-90]);
points.push([55.937253,-3.171195,-88]);
points.push([55.937563,-3.171673,-96]);
points.push([55.937563,-3.171673,-88]);
points.push([55.937834,-3.172167,-96]);
points.push([55.937834,-3.172167,-94]);
points.push([55.937834,-3.172167,-84]);
points.push([55.93843,-3.173481,-95]);
points.push([55.93843,-3.173481,-79]);
points.push([55.93882,-3.174325,-95]);
points.push([55.939262,-3.175078,-95]);
points.push([55.939262,-3.175078,-97]);
points.push([55.939625,-3.175832,-100]);
points.push([55.939398,-3.17691,-96]);
points.push([55.939398,-3.17691,-95]);
points.push([55.93926,-3.177581,-96]);
points.push([55.93926,-3.177581,-97]);
points.push([55.939177,-3.177968,-92]);
points.push([55.939177,-3.177968,-95]);
points.push([55.939144,-3.178222,-98]);
points.push([55.939144,-3.178222,-99]);
points.push([55.939144,-3.178222,-92]);
points.push([55.939096,-3.178832,-95]);
points.push([55.939079,-3.179003,-103]);
points.push([55.939079,-3.179003,-87]);
points.push([55.939062,-3.17912,-85]);
points.push([55.939363,-3.179775,-88]);
points.push([55.939363,-3.179775,-96]);
points.push([55.939363,-3.179775,-91]);
points.push([55.939363,-3.179775,-94]);
points.push([55.939864,-3.180237,-98]);
points.push([55.939864,-3.180237,-93]);
points.push([55.939996,-3.180363,-74]);
points.push([55.939996,-3.180363,-94]);
points.push([55.939996,-3.180363,-95]);
points.push([55.940188,-3.18055,-96]);
points.push([55.940188,-3.18055,-91]);
points.push([55.940339,-3.180695,-92]);
points.push([55.940339,-3.180695,-88]);
points.push([55.940388,-3.180724,-96]);
points.push([55.940388,-3.180724,-92]);
points.push([55.940677,-3.180887,-93]);
points.push([55.940677,-3.180887,-91]);
points.push([55.941052,-3.181128,-92]);
points.push([55.941518,-3.181525,-94]);
points.push([55.941518,-3.181525,-94]);
points.push([55.941686,-3.18176,-97]);
points.push([55.941686,-3.18176,-94]);
points.push([55.941729,-3.181806,-89]);
points.push([55.941823,-3.181893,-91]);
points.push([55.942067,-3.182055,-100]);
points.push([55.942067,-3.182055,-96]);
points.push([55.94235,-3.18231,-85]);
points.push([55.94235,-3.18231,-97]);
points.push([55.94235,-3.18231,-99]);
points.push([55.94235,-3.18231,-97]);
points.push([55.942612,-3.182575,-93]);
points.push([55.942612,-3.182575,-102]);
points.push([55.942612,-3.182575,-104]);
points.push([55.942796,-3.182777,-96]);
points.push([55.942796,-3.182777,-92]);
points.push([55.942796,-3.182777,-85]);
points.push([55.942968,-3.183022,-88]);
points.push([55.942968,-3.183022,-89]);
points.push([55.943028,-3.183063,-88]);
points.push([55.943028,-3.183063,-97]);
points.push([55.943078,-3.1831,-91]);
points.push([55.943118,-3.183138,-94]);
points.push([55.943118,-3.183138,-95]);
points.push([55.943452,-3.183329,-91]);
points.push([55.943452,-3.183329,-92]);
points.push([55.94385,-3.183453,-65]);
points.push([55.94385,-3.183453,-86]);
points.push([55.94385,-3.183453,-86]);
points.push([55.944724,-3.18383,-98]);
points.push([55.944724,-3.18383,-81]);
points.push([55.944724,-3.18383,-97]);
points.push([55.941951,-3.18394,-83]);
points.push([55.941951,-3.18394,-98]);
points.push([55.941951,-3.18394,-79]);
points.push([55.941951,-3.18394,-97]);
points.push([55.94159,-3.18368,-91]);
points.push([55.94159,-3.18368,-103]);
points.push([55.94159,-3.18368,-88]);
points.push([55.94159,-3.18368,-88]);
points.push([55.94139,-3.183447,-91]);
points.push([55.94139,-3.183447,-98]);
points.push([55.941076,-3.18304,-98]);
points.push([55.941076,-3.18304,-98]);
points.push([55.94087,-3.182855,-86]);
points.push([55.940794,-3.182816,-90]);
points.push([55.940794,-3.182816,-92]);
points.push([55.940749,-3.182783,-94]);
points.push([55.940749,-3.182783,-92]);
points.push([55.940749,-3.182783,-96]);
points.push([55.939835,-3.182531,-99]);
points.push([55.939616,-3.182404,-92]);
points.push([55.939616,-3.182404,-91]);
points.push([55.939041,-3.181955,-93]);
points.push([55.939041,-3.181955,-95]);
points.push([55.939041,-3.181955,-96]);
points.push([55.938822,-3.181787,-86]);
points.push([55.938822,-3.181787,-88]);
points.push([55.938495,-3.18159,-89]);
points.push([55.938495,-3.18159,-93]);
points.push([55.937552,-3.180911,-91]);
points.push([55.9375,-3.180862,-95]);
points.push([55.937241,-3.180672,-98]);
points.push([55.937241,-3.180672,-83]);
points.push([55.937095,-3.180741,-87]);
points.push([55.937095,-3.180741,-96]);
points.push([55.937095,-3.180741,-98]);
points.push([55.937049,-3.180718,-94]);
points.push([55.935964,-3.180141,-99]);
points.push([55.934782,-3.179199,-79]);
points.push([55.934782,-3.179199,-84]);
points.push([55.934681,-3.179074,-93]);
points.push([55.934681,-3.179074,-86]);
points.push([55.934558,-3.179009,-97]);
points.push([55.934271,-3.178764,-83]);
points.push([55.933938,-3.178508,-97]);
points.push([55.933938,-3.178508,-91]);
points.push([55.933938,-3.178508,-98]);
points.push([55.933435,-3.178062,-97]);
points.push([55.933435,-3.178062,-96]);
points.push([55.933435,-3.178062,-97]);
points.push([55.933435,-3.178062,-100]);
points.push([55.933435,-3.178062,-107]);
points.push([55.933435,-3.178062,-90]);
points.push([55.933357,-3.177972,-96]);
points.push([55.933357,-3.177972,-94]);
points.push([55.933357,-3.177972,-95]);
points.push([55.933082,-3.177796,-82]);
points.push([55.933082,-3.177796,-84]);
points.push([55.932881,-3.177668,-98]);
points.push([55.932695,-3.177582,-86]);
points.push([55.932695,-3.177582,-95]);
points.push([55.931821,-3.17708,-93]);
points.push([55.931821,-3.17708,-94]);
points.push([55.931821,-3.17708,-85]);
points.push([55.931465,-3.176839,-90]);
points.push([55.931465,-3.176839,-110]);
points.push([55.930416,-3.176244,-95]);
points.push([55.930123,-3.176026,-90]);
points.push([55.929263,-3.175314,-96]);
points.push([55.929109,-3.175206,-89]);
points.push([55.929051,-3.17518,-94]);
points.push([55.929051,-3.17518,-98]);
points.push([55.927453,-3.174293,-93]);
points.push([55.927453,-3.174293,-98]);
points.push([55.925586,-3.173221,-98]);
points.push([55.925586,-3.173221,-100]);
points.push([55.924625,-3.172623,-92]);
points.push([55.924625,-3.172623,-91]);
points.push([55.924312,-3.172188,-92]);
points.push([55.92469,-3.170978,-83]);
points.push([55.92469,-3.170978,-83]);
points.push([55.92558,-3.168156,-88]);
points.push([55.92558,-3.168156,-90]);
points.push([55.925759,-3.167629,-88]);
points.push([55.925759,-3.167629,-89]);
points.push([55.925872,-3.167276,-94]);
points.push([55.925872,-3.167276,-97]);
points.push([55.926114,-3.167034,-96]);
points.push([55.926621,-3.166624,-94]);
points.push([55.926813,-3.166372,-87]);
points.push([55.926813,-3.166372,-89]);
points.push([55.92819,-3.163778,-95]);
points.push([55.92819,-3.163778,-94]);
points.push([55.928283,-3.163641,-83]);
points.push([55.928283,-3.163641,-85]);
points.push([55.928867,-3.162492,-95]);
points.push([55.928867,-3.162492,-98]);
points.push([55.931173,-3.156855,-92]);
points.push([55.931173,-3.156855,-95]);
points.push([55.931173,-3.156855,-94]);
points.push([55.931736,-3.155731,-91]);
points.push([55.931736,-3.155731,-90]);
points.push([55.932433,-3.142103,-99]);
points.push([55.936896,-3.143811,-86]);
points.push([55.936896,-3.143811,-87]);
points.push([55.943772,-3.140815,-85]);
points.push([55.943772,-3.140815,-87]);
points.push([55.945722,-3.134598,-95]);
points.push([55.946714,-3.131531,-97]);
points.push([55.946714,-3.131531,-98]);
points.push([55.946868,-3.131032,-95]);
points.push([55.946868,-3.131032,-98]);
points.push([55.947009,-3.13019,-91]);
points.push([55.947885,-3.124854,-89]);
points.push([55.948201,-3.122952,-88]);
points.push([55.948201,-3.122952,-92]);
points.push([55.94849,-3.121319,-94]);
points.push([55.952316,-3.1151,-91]);
points.push([55.952436,-3.114908,-91]);
points.push([55.952436,-3.114908,-95]);
points.push([55.954189,-3.116551,-96]);
points.push([55.954189,-3.116551,-96]);
points.push([55.954549,-3.117205,-86]);
points.push([55.954549,-3.117205,-85]);
points.push([55.954766,-3.117666,-83]);
points.push([55.954766,-3.117666,-85]);
points.push([55.954945,-3.118025,-75]);
points.push([55.955037,-3.118147,-93]);
points.push([55.955037,-3.118147,-99]);
points.push([55.955771,-3.119387,-93]);
points.push([55.956918,-3.121704,-90]);
points.push([55.956918,-3.121704,-97]);
points.push([55.957317,-3.12532,-95]);
points.push([55.957277,-3.12578,-88]);
points.push([55.957277,-3.12578,-89]);
points.push([55.957258,-3.125957,-89]);
points.push([55.957258,-3.125957,-88]);
points.push([55.95714,-3.127109,-94]);
points.push([55.95714,-3.127109,-94]);
points.push([55.956837,-3.129614,-90]);
points.push([55.956733,-3.130412,-95]);
points.push([55.956733,-3.130412,-97]);
points.push([55.956563,-3.131449,-95]);
points.push([55.956563,-3.131449,-84]);
points.push([55.956549,-3.131538,-86]);
points.push([55.956549,-3.131538,-88]);
points.push([55.956549,-3.131538,-87]);
points.push([55.956412,-3.133023,-85]);
points.push([55.956382,-3.13348,-94]);
points.push([55.956382,-3.13348,-95]);
points.push([55.956366,-3.1337,-90]);
points.push([55.956366,-3.1337,-92]);
points.push([55.956274,-3.134708,-95]);
points.push([55.956274,-3.134708,-96]);
points.push([55.956274,-3.134708,-103]);
points.push([55.956229,-3.135878,-94]);
points.push([55.956185,-3.136595,-93]);
points.push([55.956185,-3.136595,-94]);
points.push([55.956112,-3.137328,-82]);
points.push([55.956112,-3.137328,-82]);
points.push([55.955874,-3.138563,-98]);
points.push([55.955607,-3.140398,-89]);
points.push([55.955607,-3.140398,-90]);
points.push([55.955607,-3.140398,-89]);
points.push([55.954915,-3.14931,-86]);
points.push([55.954906,-3.149768,-92]);
points.push([55.954983,-3.150769,-93]);
points.push([55.955946,-3.159389,-89]);
points.push([55.955946,-3.159389,-91]);
points.push([55.956292,-3.161154,-113]);
points.push([55.95639,-3.161758,-91]);
points.push([55.95639,-3.161758,-91]);
points.push([55.956465,-3.162279,-98]);
points.push([55.956581,-3.16291,-100]);
points.push([55.956714,-3.163803,-99]);
points.push([55.957265,-3.168431,-102]);
points.push([55.957265,-3.168431,-109]);
points.push([55.957303,-3.168963,-89]);
points.push([55.957303,-3.168963,-99]);
points.push([55.95729,-3.169215,-93]);
points.push([55.95729,-3.169215,-98]);
points.push([55.95729,-3.169215,-99]);
points.push([55.95729,-3.169311,-97]);
points.push([55.95729,-3.169311,-100]);
points.push([55.957435,-3.170682,-98]);
points.push([55.957522,-3.171443,-96]);
points.push([55.957557,-3.172022,-86]);
points.push([55.95758,-3.17324,-99]);
points.push([55.95758,-3.17324,-99]);
points.push([55.957681,-3.175633,-79]);
points.push([55.957687,-3.176445,-97]);
points.push([55.957758,-3.179125,-90]);
points.push([55.957772,-3.179815,-99]);
points.push([55.957772,-3.179815,-91]);
points.push([55.957766,-3.180296,-95]);
points.push([55.957766,-3.180296,-94]);
points.push([55.957766,-3.180296,-96]);
points.push([55.957758,-3.180419,-96]);
points.push([55.957758,-3.180419,-90]);
points.push([55.957758,-3.180419,-97]);
points.push([55.957758,-3.180419,-100]);
points.push([55.957813,-3.181602,-96]);
points.push([55.957798,-3.182962,-92]);
points.push([55.957798,-3.182962,-99]);
points.push([55.957798,-3.182962,-93]);
points.push([55.957798,-3.182962,-94]);
points.push([55.957846,-3.183753,-91]);
points.push([55.957846,-3.183753,-98]);
points.push([55.957829,-3.184239,-102]);
points.push([55.957829,-3.184239,-82]);
points.push([55.957829,-3.184239,-89]);
points.push([55.957731,-3.184688,-101]);
points.push([55.957268,-3.185311,-109]);
points.push([55.957045,-3.185654,-96]);
points.push([55.956839,-3.185984,-93]);
points.push([55.956839,-3.185984,-99]);
points.push([55.956839,-3.185984,-97]);
points.push([55.956609,-3.18628,-97]);
points.push([55.956609,-3.18628,-98]);
points.push([55.956519,-3.186359,-90]);
points.push([55.956519,-3.186359,-94]);
points.push([55.956462,-3.186378,-94]);
points.push([55.955842,-3.186554,-90]);
points.push([55.955732,-3.186553,-93]);
points.push([55.955732,-3.186553,-97]);
points.push([55.955535,-3.186621,-92]);
points.push([55.95543,-3.186682,-102]);
points.push([55.955343,-3.186736,-91]);
points.push([55.955243,-3.186807,-94]);
points.push([55.955243,-3.186807,-81]);
points.push([55.954988,-3.186898,-95]);
points.push([55.954988,-3.186898,-84]);
points.push([55.954988,-3.186898,-100]);
points.push([55.954811,-3.186966,-92]);
points.push([55.954811,-3.186966,-93]);
points.push([55.95464,-3.187095,-99]);
points.push([55.954252,-3.187502,-98]);
points.push([55.954252,-3.187502,-92]);
points.push([55.954252,-3.187502,-97]);
points.push([55.954039,-3.187753,-103]);
points.push([55.954039,-3.187753,-93]);
points.push([55.954039,-3.187753,-99]);
points.push([55.953952,-3.187898,-92]);
points.push([55.953952,-3.187898,-86]);
points.push([55.953947,-3.187906,-93]);
points.push([55.953947,-3.187906,-95]);
points.push([55.953947,-3.187906,-94]);
points.push([55.953947,-3.187906,-94]);
points.push([55.953916,-3.187969,-97]);
points.push([55.953819,-3.188165,-99]);
points.push([55.95367,-3.188369,-80]);
points.push([55.95367,-3.188369,-78]);
points.push([55.953326,-3.188476,-94]);
points.push([55.95323,-3.188745,-89]);
points.push([55.95323,-3.188745,-98]);
points.push([55.953205,-3.188873,-86]);
points.push([55.952514,-3.188666,-97]);
points.push([55.951925,-3.188307,-95]);
points.push([55.951776,-3.188234,-93]);
points.push([55.951776,-3.188234,-97]);
points.push([55.951776,-3.188234,-97]);
points.push([55.951723,-3.188207,-94]);
points.push([55.951723,-3.188207,-95]);
points.push([55.951584,-3.188147,-99]);
points.push([55.951584,-3.188147,-100]);
points.push([55.951281,-3.187984,-95]);
points.push([55.950998,-3.187845,-109]);
points.push([55.950998,-3.187845,-102]);
points.push([55.950888,-3.187799,-94]);
points.push([55.950888,-3.187799,-97]);
points.push([55.950888,-3.187799,-99]);
points.push([55.950832,-3.187776,-88]);
points.push([55.950581,-3.187641,-97]);
points.push([55.950397,-3.187548,-96]);
points.push([55.949999,-3.18738,-99]);
points.push([55.949774,-3.187264,-94]);
points.push([55.949774,-3.187264,-97]);
points.push([55.949526,-3.187158,-99]);
points.push([55.949526,-3.187158,-99]);
points.push([55.949287,-3.18703,-94]);
points.push([55.948932,-3.186838,-85]);
points.push([55.948699,-3.186756,-89]);
points.push([55.948699,-3.186756,-91]);
points.push([55.948699,-3.186756,-88]);
points.push([55.948655,-3.186719,-86]);
points.push([55.948608,-3.186696,-83]);
points.push([55.948608,-3.186696,-94]);
points.push([55.948461,-3.186632,-90]);
points.push([55.948239,-3.186516,-96]);
points.push([55.947695,-3.186289,-98]);
points.push([55.947695,-3.186289,-91]);
points.push([55.946579,-3.18555,-104]);
points.push([55.946579,-3.18555,-106]);
points.push([55.946579,-3.18555,-98]);
points.push([55.946354,-3.185311,-96]);
points.push([55.946354,-3.185311,-97]);
points.push([55.945966,-3.184937,-93]);
points.push([55.945966,-3.184937,-92]);
points.push([55.945811,-3.184803,-93]);
points.push([55.945811,-3.184803,-83]);
points.push([55.945766,-3.184731,-98]);
points.push([55.945766,-3.184731,-88]);
points.push([55.945722,-3.184671,-95]);
points.push([55.945722,-3.184671,-96]);
points.push([55.945722,-3.184671,-97]);
points.push([55.945581,-3.184506,-94]);
points.push([55.945381,-3.184281,-86]);
points.push([55.945381,-3.184281,-87]);
points.push([55.945381,-3.184281,-78]);
points.push([55.9453,-3.184174,-90]);
points.push([55.945185,-3.184051,-94]);
points.push([55.945185,-3.184051,-93]);
points.push([55.944929,-3.183809,-94]);
points.push([55.944929,-3.183809,-90]);
points.push([55.944717,-3.183693,-87]);
points.push([55.944717,-3.183693,-86]);
points.push([55.944358,-3.1836,-90]);
points.push([55.944358,-3.1836,-88]);
points.push([55.944155,-3.183541,-80]);
points.push([55.944155,-3.183541,-94]);
points.push([55.944155,-3.183541,-85]);
points.push([55.943595,-3.183376,-86]);
points.push([55.943595,-3.183376,-91]);
points.push([55.943595,-3.183376,-89]);
points.push([55.943595,-3.183376,-90]);
points.push([55.943118,-3.183044,-98]);
points.push([55.943057,-3.182994,-95]);
points.push([55.942693,-3.182694,-94]);
points.push([55.942398,-3.182388,-91]);
points.push([55.941597,-3.181502,-96]);
points.push([55.940732,-3.180792,-98]);
points.push([55.940732,-3.180792,-98]);
points.push([55.940472,-3.180604,-94]);
points.push([55.940196,-3.180368,-100]);
points.push([55.940196,-3.180368,-95]);
points.push([55.939583,-3.179822,-89]);
points.push([55.938652,-3.179022,-96]);
points.push([55.938652,-3.179022,-97]);
points.push([55.938276,-3.178726,-96]);
points.push([55.938093,-3.178569,-94]);
points.push([55.938093,-3.178569,-91]);
points.push([55.938093,-3.178569,-97]);
points.push([55.938093,-3.178569,-97]);
points.push([55.938093,-3.178569,-96]);
points.push([55.937889,-3.178385,-92]);
points.push([55.937889,-3.178385,-95]);
points.push([55.937889,-3.178385,-90]);
points.push([55.937639,-3.178146,-87]);
points.push([55.937514,-3.177993,-89]);
points.push([55.937514,-3.177993,-90]);
points.push([55.937318,-3.177995,-98]);
points.push([55.937184,-3.17872,-94]);
points.push([55.937184,-3.17872,-88]);
points.push([55.93717,-3.178851,-98]);
points.push([55.93717,-3.178851,-94]);
points.push([55.937101,-3.179278,-93]);
points.push([55.937031,-3.179789,-99]);
points.push([55.937031,-3.179789,-100]);
points.push([55.936888,-3.180835,-96]);
points.push([55.936888,-3.180835,-99]);
points.push([55.936653,-3.182169,-94]);
points.push([55.936653,-3.182169,-94]);
points.push([55.936561,-3.182674,-95]);
points.push([55.936561,-3.182674,-95]);
points.push([55.936467,-3.183336,-96]);
points.push([55.936467,-3.183336,-110]);
points.push([55.936467,-3.183336,-91]);
points.push([55.936467,-3.183336,-94]);
points.push([55.936199,-3.185262,-99]);
points.push([55.936199,-3.185262,-99]);
points.push([55.936111,-3.185822,-102]);
points.push([55.935878,-3.187375,-89]);
points.push([55.935878,-3.187375,-91]);
points.push([55.935714,-3.188434,-99]);
points.push([55.935632,-3.188958,-95]);
points.push([55.935449,-3.190022,-95]);
points.push([55.935449,-3.190022,-96]);
points.push([55.935209,-3.191535,-88]);
points.push([55.935209,-3.191535,-87]);
points.push([55.93512,-3.192028,-95]);
points.push([55.93512,-3.192028,-95]);
points.push([55.935038,-3.19247,-95]);
points.push([55.935038,-3.19247,-94]);
points.push([55.934839,-3.193689,-88]);
points.push([55.934709,-3.194456,-95]);
